RESPONSIBILITY_AMBIGUITY	12412	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.simulation/0301310002_scenario.md:
RESPONSIBILITY_AMBIGUITY	12413	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.simulation/0301310003_simulation_event.md:
RESPONSIBILITY_AMBIGUITY	12414	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.simulation/0301310004_simulation_world.md:
RESPONSIBILITY_AMBIGUITY	12415	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.simulation/0301310005_simulation_actor.md:
RESPONSIBILITY_AMBIGUITY	12416	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.simulation/0301310006_simulation_outcome.md:
RESPONSIBILITY_AMBIGUITY	12417	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/140.visual/0301400001_visual_avatar.md:
RESPONSIBILITY_AMBIGUITY	12418	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/140.visual/0301400002_visual_asset.md:
RESPONSIBILITY_AMBIGUITY	12419	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/140.visual/0301400003_animation_profile.md:
RESPONSIBILITY_AMBIGUITY	12420	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/140.visual/0301400004_visual_state.md:
RESPONSIBILITY_AMBIGUITY	12421	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/140.visual/0301400005_visual_expression.md:
RESPONSIBILITY_AMBIGUITY	12422	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/150.voice/0301500001_voice_profile.md:
RESPONSIBILITY_AMBIGUITY	12423	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/150.voice/0301500002_voice_asset.md:
RESPONSIBILITY_AMBIGUITY	12424	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/150.voice/0301500003_voice_state.md:
RESPONSIBILITY_AMBIGUITY	12425	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/150.voice/0301500004_voice_expression.md:
RESPONSIBILITY_AMBIGUITY	126	030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md | status: exact-ready-draft
RESPONSIBILITY_AMBIGUITY	127	030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	127390	post-review cleanup, and canonical full rebuild.:
RESPONSIBILITY_AMBIGUITY	127576	- export/backup/runtime mirror do not automatically become canonical snapshot:
RESPONSIBILITY_AMBIGUITY	127628	- runtime/public-facing/derived data must not replace canonical truth:
RESPONSIBILITY_AMBIGUITY	127902	090.snapshot is the canonical authority domain for immutable:
RESPONSIBILITY_AMBIGUITY	127910	  canonical snapshot units:
RESPONSIBILITY_AMBIGUITY	127913	090.snapshot is the canonical authority domain for immutable:
RESPONSIBILITY_AMBIGUITY	127919	as a canonical snapshot unit.:
RESPONSIBILITY_AMBIGUITY	128051	- canonical or derived:
RESPONSIBILITY_AMBIGUITY	128268	- derived or runtime-facing data must not replace canonical truth:
RESPONSIBILITY_AMBIGUITY	128318	post-review cleanup, and canonical full rebuild.:
RESPONSIBILITY_AMBIGUITY	128504	- export/backup/runtime mirror do not automatically become canonical snapshot:
RESPONSIBILITY_AMBIGUITY	128556	- runtime/public-facing/derived data must not replace canonical truth:
RESPONSIBILITY_AMBIGUITY	128797	- canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	128809	- host/runtime cache becomes treated as canonical truth:
RESPONSIBILITY_AMBIGUITY	128830	090.snapshot is the canonical authority domain for immutable:
RESPONSIBILITY_AMBIGUITY	128838	  canonical snapshot units:
RESPONSIBILITY_AMBIGUITY	128841	090.snapshot is the canonical authority domain for immutable:
RESPONSIBILITY_AMBIGUITY	128847	as a canonical snapshot unit.:
RESPONSIBILITY_AMBIGUITY	128963	- treat local cache as canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	128964	- silently upgrade export/cache/copy data into canonical snapshots:
RESPONSIBILITY_AMBIGUITY	128979	- canonical or derived:
RESPONSIBILITY_AMBIGUITY	129042	- host cache is not canonical truth:
RESPONSIBILITY_AMBIGUITY	129163	- local cache/export -> canonical snapshot:
RESPONSIBILITY_AMBIGUITY	129196	- derived or runtime-facing data must not replace canonical truth:
RESPONSIBILITY_AMBIGUITY	129224	PersonaOS canonical identity, state, growth, snapshot, governance,:
RESPONSIBILITY_AMBIGUITY	129344	- treat copied business-side data as canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	129541	- copied business record -> canonical Persona snapshot:
RESPONSIBILITY_AMBIGUITY	129724	- treat copied civilization-side data as canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	129725	- canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	129737	- host/runtime cache becomes treated as canonical truth:
RESPONSIBILITY_AMBIGUITY	129891	- treat local cache as canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	129892	- silently upgrade export/cache/copy data into canonical snapshots:
RESPONSIBILITY_AMBIGUITY	129924	- copied civilization record -> canonical Persona snapshot:
RESPONSIBILITY_AMBIGUITY	129970	- host cache is not canonical truth:
RESPONSIBILITY_AMBIGUITY	13	Checks canonical full after semantic reinforcement rebuild.:
RESPONSIBILITY_AMBIGUITY	130074	- treat cached/frozen render artifacts as canonical snapshots:
RESPONSIBILITY_AMBIGUITY	130091	- local cache/export -> canonical snapshot:
RESPONSIBILITY_AMBIGUITY	130152	PersonaOS canonical identity, state, growth, snapshot, governance,:
RESPONSIBILITY_AMBIGUITY	130272	- treat copied business-side data as canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	130469	- copied business record -> canonical Persona snapshot:
RESPONSIBILITY_AMBIGUITY	130652	- treat copied civilization-side data as canonical snapshot authority:
RESPONSIBILITY_AMBIGUITY	130735	- second-pass canonical rebuild verification:
RESPONSIBILITY_AMBIGUITY	130852	- copied civilization record -> canonical Persona snapshot:
RESPONSIBILITY_AMBIGUITY	13089	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_dir | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/:
RESPONSIBILITY_AMBIGUITY	13090	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100001_persona.md:
RESPONSIBILITY_AMBIGUITY	13091	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100002_persona_identity.md:
RESPONSIBILITY_AMBIGUITY	13092	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100003_persona_profile.md:
RESPONSIBILITY_AMBIGUITY	13093	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100004_persona_metadata.md:
RESPONSIBILITY_AMBIGUITY	13094	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100005_persona_lifecycle.md:
RESPONSIBILITY_AMBIGUITY	13095	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100006_persona_origin.md:
RESPONSIBILITY_AMBIGUITY	13096	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100007_persona_personality.md:
RESPONSIBILITY_AMBIGUITY	13097	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100008_persona_goal.md:
RESPONSIBILITY_AMBIGUITY	13098	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100009_persona_alignment.md:
RESPONSIBILITY_AMBIGUITY	13099	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100010_persona_objective.md:
RESPONSIBILITY_AMBIGUITY	131	030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	13100	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100011_persona_priority.md:
RESPONSIBILITY_AMBIGUITY	131002	- treat cached/frozen render artifacts as canonical snapshots:
RESPONSIBILITY_AMBIGUITY	13101	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100012_persona_strategy.md:
RESPONSIBILITY_AMBIGUITY	13102	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100013_persona_self_model.md:
RESPONSIBILITY_AMBIGUITY	13103	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100014_persona_self_awareness.md:
RESPONSIBILITY_AMBIGUITY	13104	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100015_persona_state.md:
RESPONSIBILITY_AMBIGUITY	13105	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100016_persona_status.md:
RESPONSIBILITY_AMBIGUITY	13106	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100017_persona_identity_role.md:
RESPONSIBILITY_AMBIGUITY	13107	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100018_persona_system_role.md:
RESPONSIBILITY_AMBIGUITY	13108	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100019_persona_trait.md:
RESPONSIBILITY_AMBIGUITY	13109	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100020_persona_value.md:
RESPONSIBILITY_AMBIGUITY	13110	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100021_persona_trait_set.md:
RESPONSIBILITY_AMBIGUITY	13111	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100022_persona_preference.md:
RESPONSIBILITY_AMBIGUITY	13112	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200001_cognition.md:
RESPONSIBILITY_AMBIGUITY	13113	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200002_reasoning.md:
RESPONSIBILITY_AMBIGUITY	13114	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200003_decision.md:
RESPONSIBILITY_AMBIGUITY	13115	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200004_planning.md:
RESPONSIBILITY_AMBIGUITY	13116	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200005_learning.md:
RESPONSIBILITY_AMBIGUITY	13117	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md:
RESPONSIBILITY_AMBIGUITY	13118	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200007_decision_context.md:
RESPONSIBILITY_AMBIGUITY	13119	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200008_planning_goal.md:
RESPONSIBILITY_AMBIGUITY	13120	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200009_learning_feedback.md:
RESPONSIBILITY_AMBIGUITY	13121	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200010_attention.md:
RESPONSIBILITY_AMBIGUITY	13122	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200011_decision_policy.md:
