000.rules/020.binding/0000201_PERSONA_OS_ROOT_FILE_RULE.md | same_dir_file | missing_file | PERSONA_OS_CANONICAL_FULL.md | 000.rules/020.binding/PERSONA_OS_CANONICAL_FULL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/090.snapshot/090.interface/090.snapshot/0900900001_PERSONA_SNAPSHOT_INTERFACE_OVERVIEW.md | 090.interface/090.snapshot/090.interface/090.snapshot/0900900001_PERSONA_SNAPSHOT_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/090.snapshot/090.interface/090.snapshot/0900900002_PERSONA_SNAPSHOT_ISSUE_INTERFACE.md | 090.interface/090.snapshot/090.interface/090.snapshot/0900900002_PERSONA_SNAPSHOT_ISSUE_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/0900000_PERSONA_OS_INTERFACE_INDEX.md | 090.interface/0900000_PERSONA_OS_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/090_PERSONA-OS_INTERFACE_INDEX.md | 090.interface/090_PERSONA-OS_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/090_PERSONA-OS_INTERFACE_OVERVIEW.md | 090.interface/090_PERSONA-OS_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/100.package/090.interface/100.package/0901000000_PERSONA_PACKAGE_INTERFACE_INDEX.md | 090.interface/100.package/090.interface/100.package/0901000000_PERSONA_PACKAGE_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/100.package/090.interface/100.package/0901000001_PERSONA_PACKAGE_INTERFACE_OVERVIEW.md | 090.interface/100.package/090.interface/100.package/0901000001_PERSONA_PACKAGE_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/100.package/090.interface/100.package/0901000002_PERSONA_PACKAGE_ASSEMBLY_INTERFACE.md | 090.interface/100.package/090.interface/100.package/0901000002_PERSONA_PACKAGE_ASSEMBLY_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/110.distribution/090.interface/110.distribution/0901100000_PERSONA_DISTRIBUTION_INTERFACE_INDEX.md | 090.interface/110.distribution/090.interface/110.distribution/0901100000_PERSONA_DISTRIBUTION_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/110.distribution/090.interface/110.distribution/0901100001_PERSONA_DISTRIBUTION_INTERFACE_OVERVIEW.md | 090.interface/110.distribution/090.interface/110.distribution/0901100001_PERSONA_DISTRIBUTION_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/110.distribution/090.interface/110.distribution/0901100002_PERSONA_RELEASE_INTERFACE.md | 090.interface/110.distribution/090.interface/110.distribution/0901100002_PERSONA_RELEASE_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/120.external_rights/090.interface/120.external_rights/0901200000_PERSONA_EXTERNAL_RIGHTS_INTERFACE_INDEX.md | 090.interface/120.external_rights/090.interface/120.external_rights/0901200000_PERSONA_EXTERNAL_RIGHTS_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/120.external_rights/090.interface/120.external_rights/0901200001_PERSONA_EXTERNAL_RIGHTS_INTERFACE_OVERVIEW.md | 090.interface/120.external_rights/090.interface/120.external_rights/0901200001_PERSONA_EXTERNAL_RIGHTS_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/120.external_rights/090.interface/120.external_rights/0901200002_PERSONA_EXTERNAL_RELEASE_INTERFACE.md | 090.interface/120.external_rights/090.interface/120.external_rights/0901200002_PERSONA_EXTERNAL_RELEASE_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/130.access_license_transfer/090.interface/130.access_license_transfer/0901300000_PERSONA_ACCESS_LICENSE_TRANSFER_INTERFACE_INDEX.md | 090.interface/130.access_license_transfer/090.interface/130.access_license_transfer/0901300000_PERSONA_ACCESS_LICENSE_TRANSFER_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/130.access_license_transfer/090.interface/130.access_license_transfer/0901300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTERFACE_OVERVIEW.md | 090.interface/130.access_license_transfer/090.interface/130.access_license_transfer/0901300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 090.interface/130.access_license_transfer/090.interface/130.access_license_transfer/0901300002_PERSONA_LICENSE_ACCESS_TRANSFER_INTERFACE.md | 090.interface/130.access_license_transfer/090.interface/130.access_license_transfer/0901300002_PERSONA_LICENSE_ACCESS_TRANSFER_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/050.growth/100.security/050.growth/1000500000_PERSONA_GROWTH_SECURITY_INDEX.md | 100.security/050.growth/100.security/050.growth/1000500000_PERSONA_GROWTH_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/050.growth/100.security/050.growth/1000500001_PERSONA_GROWTH_SECURITY_OVERVIEW.md | 100.security/050.growth/100.security/050.growth/1000500001_PERSONA_GROWTH_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/060.builder/100.security/060.builder/1000600000_PERSONA_BUILDER_SECURITY_INDEX.md | 100.security/060.builder/100.security/060.builder/1000600000_PERSONA_BUILDER_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/060.builder/100.security/060.builder/1000600001_PERSONA_BUILDER_SECURITY_OVERVIEW.md | 100.security/060.builder/100.security/060.builder/1000600001_PERSONA_BUILDER_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/060.builder/100.security/060.builder/1000600002_PERSONA_BUILDER_DRAFT_SECURITY.md | 100.security/060.builder/100.security/060.builder/1000600002_PERSONA_BUILDER_DRAFT_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/070.visual/100.security/070.visual/1000700000_PERSONA_VISUAL_SECURITY_INDEX.md | 100.security/070.visual/100.security/070.visual/1000700000_PERSONA_VISUAL_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/070.visual/100.security/070.visual/1000700001_PERSONA_VISUAL_SECURITY_OVERVIEW.md | 100.security/070.visual/100.security/070.visual/1000700001_PERSONA_VISUAL_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/070.visual/100.security/070.visual/1000700002_PERSONA_VISUAL_ASSET_SECURITY.md | 100.security/070.visual/100.security/070.visual/1000700002_PERSONA_VISUAL_ASSET_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/080.runtime_hosting/100.security/080.runtime_hosting/1000800000_PERSONA_RUNTIME_HOSTING_SECURITY_INDEX.md | 100.security/080.runtime_hosting/100.security/080.runtime_hosting/1000800000_PERSONA_RUNTIME_HOSTING_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/080.runtime_hosting/100.security/080.runtime_hosting/1000800001_PERSONA_RUNTIME_HOSTING_SECURITY_OVERVIEW.md | 100.security/080.runtime_hosting/100.security/080.runtime_hosting/1000800001_PERSONA_RUNTIME_HOSTING_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/080.runtime_hosting/100.security/080.runtime_hosting/1000800002_PERSONA_RUNTIME_SESSION_SECURITY.md | 100.security/080.runtime_hosting/100.security/080.runtime_hosting/1000800002_PERSONA_RUNTIME_SESSION_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/090.snapshot/100.security/090.snapshot/1000900000_PERSONA_SNAPSHOT_SECURITY_INDEX.md | 100.security/090.snapshot/100.security/090.snapshot/1000900000_PERSONA_SNAPSHOT_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/090.snapshot/100.security/090.snapshot/1000900001_PERSONA_SNAPSHOT_SECURITY_OVERVIEW.md | 100.security/090.snapshot/100.security/090.snapshot/1000900001_PERSONA_SNAPSHOT_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/090.snapshot/100.security/090.snapshot/1000900002_PERSONA_SNAPSHOT_INTEGRITY_SECURITY.md | 100.security/090.snapshot/100.security/090.snapshot/1000900002_PERSONA_SNAPSHOT_INTEGRITY_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/100.package/100.security/100.package/1001000000_PERSONA_PACKAGE_SECURITY_INDEX.md | 100.security/100.package/100.security/100.package/1001000000_PERSONA_PACKAGE_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/100.package/100.security/100.package/1001000001_PERSONA_PACKAGE_SECURITY_OVERVIEW.md | 100.security/100.package/100.security/100.package/1001000001_PERSONA_PACKAGE_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/100.package/100.security/100.package/1001000002_PERSONA_PACKAGE_INTEGRITY_SECURITY.md | 100.security/100.package/100.security/100.package/1001000002_PERSONA_PACKAGE_INTEGRITY_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/1000000_SECURITY_INDEX.md | 100.security/1000000_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/1000001_SECURITY_OVERVIEW.md | 100.security/1000001_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/100_PERSONA-OS_SECURITY_INDEX.md | 100.security/100_PERSONA-OS_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/100_PERSONA-OS_SECURITY_OVERVIEW.md | 100.security/100_PERSONA-OS_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/110.distribution/100.security/110.distribution/1001100000_PERSONA_DISTRIBUTION_SECURITY_INDEX.md | 100.security/110.distribution/100.security/110.distribution/1001100000_PERSONA_DISTRIBUTION_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/110.distribution/100.security/110.distribution/1001100001_PERSONA_DISTRIBUTION_SECURITY_OVERVIEW.md | 100.security/110.distribution/100.security/110.distribution/1001100001_PERSONA_DISTRIBUTION_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/110.distribution/100.security/110.distribution/1001100002_PERSONA_RELEASE_CHANNEL_SECURITY.md | 100.security/110.distribution/100.security/110.distribution/1001100002_PERSONA_RELEASE_CHANNEL_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/120.external_rights/100.security/120.external_rights/1001200000_PERSONA_EXTERNAL_RIGHTS_SECURITY_INDEX.md | 100.security/120.external_rights/100.security/120.external_rights/1001200000_PERSONA_EXTERNAL_RIGHTS_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/120.external_rights/100.security/120.external_rights/1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md | 100.security/120.external_rights/100.security/120.external_rights/1001200001_PERSONA_EXTERNAL_RIGHTS_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/120.external_rights/100.security/120.external_rights/1001200002_PERSONA_EXTERNAL_RELEASE_SECURITY.md | 100.security/120.external_rights/100.security/120.external_rights/1001200002_PERSONA_EXTERNAL_RELEASE_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/130.access_license_transfer/100.security/130.access_license_transfer/1001300000_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_INDEX.md | 100.security/130.access_license_transfer/100.security/130.access_license_transfer/1001300000_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/130.access_license_transfer/100.security/130.access_license_transfer/1001300001_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_OVERVIEW.md | 100.security/130.access_license_transfer/100.security/130.access_license_transfer/1001300001_PERSONA_ACCESS_LICENSE_TRANSFER_SECURITY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 100.security/130.access_license_transfer/100.security/130.access_license_transfer/1001300002_PERSONA_LICENSE_ACCESS_TRANSFER_SECURITY.md | 100.security/130.access_license_transfer/100.security/130.access_license_transfer/1001300002_PERSONA_LICENSE_ACCESS_TRANSFER_SECURITY.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/050.growth/110.infrastructure/050.growth/1100500000_PERSONA_GROWTH_INFRASTRUCTURE_INDEX.md | 110.infrastructure/050.growth/110.infrastructure/050.growth/1100500000_PERSONA_GROWTH_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/050.growth/110.infrastructure/050.growth/1100500001_PERSONA_GROWTH_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/050.growth/110.infrastructure/050.growth/1100500001_PERSONA_GROWTH_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/060.builder/110.infrastructure/060.builder/1100600000_PERSONA_BUILDER_INFRASTRUCTURE_INDEX.md | 110.infrastructure/060.builder/110.infrastructure/060.builder/1100600000_PERSONA_BUILDER_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/060.builder/110.infrastructure/060.builder/1100600001_PERSONA_BUILDER_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/060.builder/110.infrastructure/060.builder/1100600001_PERSONA_BUILDER_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/060.builder/110.infrastructure/060.builder/1100600002_PERSONA_BUILDER_DRAFT_STORAGE_INFRASTRUCTURE.md | 110.infrastructure/060.builder/110.infrastructure/060.builder/1100600002_PERSONA_BUILDER_DRAFT_STORAGE_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/070.visual/110.infrastructure/070.visual/1100700000_PERSONA_VISUAL_INFRASTRUCTURE_INDEX.md | 110.infrastructure/070.visual/110.infrastructure/070.visual/1100700000_PERSONA_VISUAL_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/070.visual/110.infrastructure/070.visual/1100700001_PERSONA_VISUAL_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/070.visual/110.infrastructure/070.visual/1100700001_PERSONA_VISUAL_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/070.visual/110.infrastructure/070.visual/1100700002_PERSONA_VISUAL_ASSET_INFRASTRUCTURE.md | 110.infrastructure/070.visual/110.infrastructure/070.visual/1100700002_PERSONA_VISUAL_ASSET_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/080.runtime_hosting/110.infrastructure/080.runtime_hosting/1100800000_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_INDEX.md | 110.infrastructure/080.runtime_hosting/110.infrastructure/080.runtime_hosting/1100800000_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/080.runtime_hosting/110.infrastructure/080.runtime_hosting/1100800001_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/080.runtime_hosting/110.infrastructure/080.runtime_hosting/1100800001_PERSONA_RUNTIME_HOSTING_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/080.runtime_hosting/110.infrastructure/080.runtime_hosting/1100800002_PERSONA_RUNTIME_SESSION_INFRASTRUCTURE.md | 110.infrastructure/080.runtime_hosting/110.infrastructure/080.runtime_hosting/1100800002_PERSONA_RUNTIME_SESSION_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/090.snapshot/110.infrastructure/090.snapshot/1100900000_PERSONA_SNAPSHOT_INFRASTRUCTURE_INDEX.md | 110.infrastructure/090.snapshot/110.infrastructure/090.snapshot/1100900000_PERSONA_SNAPSHOT_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/090.snapshot/110.infrastructure/090.snapshot/1100900001_PERSONA_SNAPSHOT_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/090.snapshot/110.infrastructure/090.snapshot/1100900001_PERSONA_SNAPSHOT_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/090.snapshot/110.infrastructure/090.snapshot/1100900002_PERSONA_SNAPSHOT_STORAGE_INFRASTRUCTURE.md | 110.infrastructure/090.snapshot/110.infrastructure/090.snapshot/1100900002_PERSONA_SNAPSHOT_STORAGE_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/100.package/110.infrastructure/100.package/1101000000_PERSONA_PACKAGE_INFRASTRUCTURE_INDEX.md | 110.infrastructure/100.package/110.infrastructure/100.package/1101000000_PERSONA_PACKAGE_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/100.package/110.infrastructure/100.package/1101000001_PERSONA_PACKAGE_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/100.package/110.infrastructure/100.package/1101000001_PERSONA_PACKAGE_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/100.package/110.infrastructure/100.package/1101000002_PERSONA_PACKAGE_DELIVERY_INFRASTRUCTURE.md | 110.infrastructure/100.package/110.infrastructure/100.package/1101000002_PERSONA_PACKAGE_DELIVERY_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/110.distribution/110.infrastructure/110.distribution/1101100000_PERSONA_DISTRIBUTION_INFRASTRUCTURE_INDEX.md | 110.infrastructure/110.distribution/110.infrastructure/110.distribution/1101100000_PERSONA_DISTRIBUTION_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/110.distribution/110.infrastructure/110.distribution/1101100001_PERSONA_DISTRIBUTION_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/110.distribution/110.infrastructure/110.distribution/1101100001_PERSONA_DISTRIBUTION_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/110.distribution/110.infrastructure/110.distribution/1101100002_PERSONA_RELEASE_CHANNEL_INFRASTRUCTURE.md | 110.infrastructure/110.distribution/110.infrastructure/110.distribution/1101100002_PERSONA_RELEASE_CHANNEL_INFRASTRUCTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/1100000_PERSONA_OS_INFRASTRUCTURE_INDEX.md | 110.infrastructure/1100000_PERSONA_OS_INFRASTRUCTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/1100001_PERSONA_OS_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/1100001_PERSONA_OS_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 110.infrastructure/110_PERSONA-OS_INFRASTRUCTURE_INDEX.md | 110.infrastructure/110_PERSONA-OS_INFRASTRUCTURE_INDEX.md
