manual_file	candidate_path	reason
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200012_decision_option.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200013_decision_evaluation.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200014_goal_planning.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200015_perception.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200016_perception_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200017_attention_context.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200018_context_state.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200019_learning_model.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200020_learning_event.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200021_persona_cognitive_goal.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200022_persona_cognitive_strategy.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200023_persona_decision.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200024_decision_tree.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200025_persona_learning_state.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/020.cognition/0300200026_persona_world_model.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300001_emotion.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300002_mood.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300003_motivation.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300004_wellbeing.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300005_emotion_state.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300006_emotion_vector.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300008_emotion_history.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/030.emotion/0300300010_emotion_expression.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/040.behavior/0300400001_behavior.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/040.behavior/0300400002_action.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/040.behavior/0300400003_task.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/040.behavior/0300400004_habit.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/040.behavior/0300400005_task_execution.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/040.behavior/0300400006_action_sequence.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/050.communication/0300500001_communication.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/050.communication/0300500002_message.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/050.communication/0300500003_conversation.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/050.communication/0300500004_dialogue_context.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/050.communication/0300500005_message_intent.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/050.communication/0300500006_message_response.md	stem_or_prefix_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/070.duplicate_path_cleanup_backup_20260417_122346/030.model/010.canonical/060.social/0300600001_social_relation.md	stem_or_prefix_match
